Event	ID	Name			Wwise Object Path	Notes
	104602405	Play_Player_Attack_LMC			\Default Work Unit\PLAYER\Play_Player_Attack_LMC	
	278397422	Play_Menu___UI_Select1			\Default Work Unit\MENU\UI\Play_Menu___UI_Select1	
	680859642	Play_Menu___Descent			\Default Work Unit\MENU\Play_Menu___Descent	
	1905734753	Play_Menu_ATMO			\Default Work Unit\MENU\Play_Menu_ATMO	
	2121322094	Play_Menu___UI_MouseOver_01			\Default Work Unit\MENU\UI\Play_Menu___UI_MouseOver_01	
	2228153899	Play_Menu_MUSIC			\Default Work Unit\MENU\Play_Menu_MUSIC	
	2638794377	Play_Menu___UI_select2_01			\Default Work Unit\MENU\UI\Play_Menu___UI_select2_01	
	2940525158	Play_ENV_Torch2			\Default Work Unit\ENVIRONMENT\Play_ENV_Torch2	
	3103472528	Play_Intro			\Default Work Unit\MENU\INTRO\Play_Intro	
	3621683420	Play_ENV_Torch			\Default Work Unit\ENVIRONMENT\Play_ENV_Torch	
	3985305945	Play_Menu___UI_LearnSkill1			\Default Work Unit\MENU\UI\Play_Menu___UI_LearnSkill1	
	4078825889	Play_Player_FS			\Default Work Unit\PLAYER\Play_Player_FS	

Effect plug-ins	ID	Name	Type				Notes
	307192256	Player-FS_Voice_Inhale-06	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Inhale-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Inhale\Player-FS_Voice_Inhale-06		201696
	331596387	Player-FS_Cloth-09	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-09_DFC0FDEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-09		83300
	419716388	Player-FS_Cloth-12	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-12_3ACE5E77.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-12		86500
	426708470	Player-FS_steps-23	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-23_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS\Player-FS_steps-23		84768
	434197838	Player-FS_Voice_Exhale-02	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Exhale-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Exhale\Player-FS_Voice_Exhale-02		310496
	435998273	Player-FS_steps-13	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS\Player-FS_steps-13		84768
	458521427	Player-FS_Cloth-02	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-02_96F2DAEE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-02		80100
	464805335	Player-FS_Voice_Exhale-05	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Exhale-05_9CC8BD8E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Exhale\Player-FS_Voice_Exhale-05		130548
	470704831	Player-FS_Cloth-16	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-16_3B08769F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-16		86496
	476043786	Player-FS_Leather-16	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Leather\Player-FS_Leather-16		80096
	476320887	Player-FS_Cloth-05	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-05_469BA6C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-05		96100
	496571148	Menu - Music_part2	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Music_part2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\MUSIC\Sequenzed\Menu - Music_part2		4608096
	503570863	Player-FS_steps-19	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS\Player-FS_steps-19		84768
	511381107	Menu - UI_Select1	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - UI_Select1_D7D95507.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\UI\Menu - UI_Select1		192096
	517520188	Player-FS_Leather-14	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Leather\Player-FS_Leather-14		92896
	540468758	ENV-Torch2	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\ENV-Torch2_261B6861.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\ENV-Torch2		10412944
	547181475	Player-FS_Voice_Exhale-03	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Exhale-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Exhale\Player-FS_Voice_Exhale-03		275296
	570276745	Menu - UI_LearnSkill1	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - UI_LearnSkill1_F470CFDF.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\UI\Menu - UI_LearnSkill1		614496
	608851739	Player-FS_Voice_Inhale-04	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Inhale-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Inhale\Player-FS_Voice_Inhale-04		214496
	609042275	Player-FS_Voice_Inhale-09	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Inhale-09_0B934AFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Inhale\Player-FS_Voice_Inhale-09		140476
	609114711	Player-FS_Leather-08	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Leather\Player-FS_Leather-08		80096
	613593918	Player-FS_Leather-03	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Leather\Player-FS_Leather-03		86496
	646596143	Menu - Music_part1	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Music_part1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\MUSIC\Sequenzed\Menu - Music_part1		4608096
	655158912	ENV-Torch	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\ENV-Torch_82343188.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\ENV-Torch		3900452
	661501275	Player-FS_steps-10	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS\Player-FS_steps-10		84768
	663628163	Menu - Music_part4	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Music_part4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\MUSIC\Sequenzed\Menu - Music_part4		3830496
	667203178	Player-FS_Voice_Exhale-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Exhale-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Exhale\Player-FS_Voice_Exhale-01		252896
	667726241	Player-FS_Voice_Inhale-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Inhale-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Inhale\Player-FS_Voice_Inhale-01		182496
	673676232	Menu - ATMO_Thump	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - ATMO_Thump_A32E7295.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\ATMO\Menu - ATMO_Thump		14900428
	705872836	Player-FS_steps-08	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS\Player-FS_steps-08		84768
	738238298	Player-FS_Cloth-18	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-18_3FC9C5EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-18		86500
	743005053	Player-FS_Cloth-20	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-20_92351A66.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-20		89696
	790304389	Menu - Music_part3	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Music_part3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\MUSIC\Sequenzed\Menu - Music_part3		4608096
	814818822	Player-FS_Leather-06	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Leather\Player-FS_Leather-06		76896
	833108512	Player-FS_Cloth-19	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-19_8EBA77B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-19		86500
	836914270	Player-FS_Voice_Exhale-04	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Exhale-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Exhale\Player-FS_Voice_Exhale-04		246496
	837099645	Player-FS_Cloth-11	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-11_C3E41F82.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-11		83296
	847593425	Menu - Descent	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Descent_825148B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\Menu - Descent		460052
	872721198	Player-FS_Leather-04	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Leather\Player-FS_Leather-04		86496
	888679504	Player-FS_Leather-18	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Leather\Player-FS_Leather-18		89696
	912214824	Player-FS_Leather-02	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-02_A206C8E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Leather\Player-FS_Leather-02		86496
	912469435	Player-FS_Cloth-14	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-14_1C2A3619.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-14		83300
	917403618	Player-Attack_LMC	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-Attack_LMC_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\ATTACK\Player-Attack_LMC		276096
	932713969	Player-FS_Leather-20	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Leather\Player-FS_Leather-20		99296
	933774762	Player-FS_Leather-11	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Leather\Player-FS_Leather-11		73700
	945827655	Player-FS_steps-15	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS\Player-FS_steps-15		84768
	949801487	Player-FS_Cloth-08	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-08_57A1B8BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-08		89700
	995070210	Player-FS_Cloth-10	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-10_62BD3916.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-10		89696
	1015325291	Player-FS_Cloth-06	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-06_83CCB70E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-06		89696
	1025884226	Player-FS_Voice_Inhale-10	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Inhale-10_7E08D0EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Inhale\Player-FS_Voice_Inhale-10		179296
	1034679750	Player-FS_steps-07	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS\Player-FS_steps-07		84768
	1036089617	Player-FS_Cloth-04	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-04_D5867540.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-04		108900
	1055398213	Player-FS_Voice_Inhale-07	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Inhale-07_EF55435E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Inhale\Player-FS_Voice_Inhale-07		96028
	1061041983	Player-FS_Cloth-21	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-21_4B2302D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-21		83296
	1061093478	Player-FS_Voice_Inhale-05	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Inhale-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Exhale\Player-FS_Voice_Inhale-05		310496
	1066085310	Player-FS_Voice_Inhale-08	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Inhale-08_F2E32FE5.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Inhale\Player-FS_Voice_Inhale-08		198496
	1068300946	Player-FS_Voice_Inhale-11	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Inhale-11_14A06BDE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Inhale\Player-FS_Voice_Inhale-11		86112
	1072581976	Player-FS_steps-09	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS\Player-FS_steps-09		84768
	1073250613	Player-FS_Leather-12	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-12_38178DE0.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Leather\Player-FS_Leather-12		55908

