Event	ID	Name			Wwise Object Path	Notes
	104602405	Play_Player_Attack_LMC			\Default Work Unit\PLAYER\Play_Player_Attack_LMC	
	190377696	Play_Menu_Descent			\Default Work Unit\MENU\Play_Menu_Descent	
	243833269	Play_KS_Heartbeat_1			\Default Work Unit\Play_KS_Heartbeat_1	
	363320808	Play_Player_RMC4_Release			\Default Work Unit\PLAYER\Play_Player_RMC4_Release	
	503090763	Play_Menu_UI_LearnSkill1			\Default Work Unit\MENU\UI\Play_Menu_UI_LearnSkill1	
	558031544	Play_Menu_UI_Select1			\Default Work Unit\MENU\UI\Play_Menu_UI_Select1	
	1429342207	Play_Player_RMC3_Release			\Default Work Unit\PLAYER\Play_Player_RMC3_Release	
	1468104246	Play_ENV_FireBowl			\Default Work Unit\ENVIRONMENT\Play_ENV_FireBowl	
	1590463151	Play_Menu_UI_select2_01			\Default Work Unit\MENU\UI\Play_Menu_UI_select2_01	
	1825965928	Play_Spell_Hitmarker			\Default Work Unit\Play_Spell_Hitmarker	
	1849851393	Play_ENV_Blue_Fire			\Default Work Unit\ENVIRONMENT\Play_ENV_Blue_Fire	
	1905734753	Play_Menu_ATMO			\Default Work Unit\MENU\Play_Menu_ATMO	
	2175711460	Play_Player_Dash			\Default Work Unit\PLAYER\Play_Player_Dash	
	2228153899	Play_Menu_MUSIC			\Default Work Unit\MENU\Play_Menu_MUSIC	
	2554632573	Play_Player_RMC1_Release			\Default Work Unit\PLAYER\Play_Player_RMC1_Release	
	2914981333	Stop_Menu			\Default Work Unit\MENU\Stop_Menu	
	2940525158	Play_ENV_Torch2			\Default Work Unit\ENVIRONMENT\Play_ENV_Torch2	
	3103472528	Play_Intro			\Default Work Unit\MENU\INTRO\Play_Intro	
	3133186549	Play_Atmo			\Default Work Unit\ENVIRONMENT\Play_Atmo	
	3257834436	Play_Menu_UI_MouseOver_01			\Default Work Unit\MENU\UI\Play_Menu_UI_MouseOver_01	
	3353228327	Play_Player_GettingHit			\Default Work Unit\PLAYER\Play_Player_GettingHit	
	3621683420	Play_ENV_Torch			\Default Work Unit\ENVIRONMENT\Play_ENV_Torch	
	4078825889	Play_Player_FS			\Default Work Unit\PLAYER\Play_Player_FS	
	4180070302	Play_Player_RMC2_Release			\Default Work Unit\PLAYER\Play_Player_RMC2_Release	
	4193784841	Play_Player_RMC_Charge2			\Default Work Unit\PLAYER\Play_Player_RMC_Charge2	
	4193784842	Play_Player_RMC_Charge1			\Default Work Unit\PLAYER\Play_Player_RMC_Charge1	

Effect plug-ins	ID	Name	Type				Notes
	331596387	Player-FS_Cloth-09	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-09_DFC0FDEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-09		83300
	336767322	Player-AttackRMC_Charge-01-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-AttackRMC_Charge-01-01_BDD80407.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\ATTACK\RMC\Charge\Player-Charge_Voice\Player-AttackRMC_Charge-01-01		100740
	348751237	Player-Dash_Cloth-02	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-Dash_Cloth-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Cloth\Player-Dash_Cloth-02		313700
	393696138	Player-GettingHit-08	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-GettingHit-08_1DACF08F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player-GettingHit\Player-GettingHit-08		102176
	411084714	ENV-Torch_alt	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\ENV-Torch_9DDC35A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENVIRONMENT\ENV-Torch_alt		2935676
	419716388	Player-FS_Cloth-12	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-12_3ACE5E77.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-12		86500
	422975555	Player-Dash_Cloth-04	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-Dash_Cloth-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Cloth\Player-Dash_Cloth-04		275300
	426708470	Player-FS_steps-23	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-23_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Step\Player-FS_steps-23		84768
	434197839	Player-FS_Voice_Exhale-02	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Exhale-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Exhale\Player-FS_Voice_Exhale-02		310496
	435998273	Player-FS_steps-13	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Step\Player-FS_steps-13		84768
	458521427	Player-FS_Cloth-02	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-02_96F2DAEE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-02		80100
	464805336	Player-FS_Voice_Exhale-05	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Exhale-05_9CC8BD8E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Exhale\Player-FS_Voice_Exhale-05		130548
	470704831	Player-FS_Cloth-16	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-16_3B08769F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-16		86496
	476043786	Player-FS_Leather-16	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Leather\Player-FS_Leather-16		80096
	476320887	Player-FS_Cloth-05	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-05_469BA6C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-05		96100
	485575061	Player-Dash_Voice-04	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-Dash_Voice-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Voice\Player-Dash_Voice-04		288100
	496571148	Menu - Music_part2	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Music_part2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\MUSIC\Sequenzed\Menu - Music_part2		4608096
	503570863	Player-FS_steps-19	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Step\Player-FS_steps-19		84768
	511381107	Menu - UI_Select1	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - UI_Select1_D7D95507.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\UI\Menu - UI_Select1		192096
	517520188	Player-FS_Leather-14	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Leather\Player-FS_Leather-14		92896
	547181476	Player-FS_Voice_Exhale-03	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Exhale-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Exhale\Player-FS_Voice_Exhale-03		275296
	570276745	Menu - UI_LearnSkill1	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - UI_LearnSkill1_F470CFDF.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\UI\Menu - UI_LearnSkill1		614496
	579335366	Player-Dash_Leather-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-Dash_Leather-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Leather\Player-Dash_Leather-01		297696
	608851740	Player-FS_Voice_Inhale-04	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Inhale-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Inhale\Player-FS_Voice_Inhale-04		214496
	609042276	Player-FS_Voice_Inhale-09	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Inhale-09_0B934AFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Inhale\Player-FS_Voice_Inhale-09		140476
	609114711	Player-FS_Leather-08	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Leather\Player-FS_Leather-08		80096
	613593918	Player-FS_Leather-03	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Leather\Player-FS_Leather-03		86496
	614300081	Player-GettingHit-06	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-GettingHit-06_3375F516.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player-GettingHit\Player-GettingHit-06		100196
	646596143	Menu - Music_part1	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Music_part1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\MUSIC\Sequenzed\Menu - Music_part1		4608096
	655158912	ENV-Torch	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\ENV-Torch_A561301D.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENVIRONMENT\ENV-Torch		3256444
	661501275	Player-FS_steps-10	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Step\Player-FS_steps-10		84768
	662154490	Player-Dash_Stomp-02	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-Dash_Stomp-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Stomp\Player-Dash_Stomp-02		318728
	663628163	Menu - Music_part4	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Music_part4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\MUSIC\Sequenzed\Menu - Music_part4		3830496
	667203179	Player-FS_Voice_Exhale-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Exhale-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Exhale\Player-FS_Voice_Exhale-01		252896
	667726242	Player-FS_Voice_Inhale-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Inhale-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Inhale\Player-FS_Voice_Inhale-01		182496
	673676232	Menu - ATMO_Thump	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - ATMO_Thump_A32E7295.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\ATMO\Menu - ATMO_Thump		14900428
	705872836	Player-FS_steps-08	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Step\Player-FS_steps-08		84768
	718884290	Player-Dash_Voice-06	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-Dash_Voice-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Voice\Player-Dash_Voice-06		471628
